City,Lat,Lng,Max_temp,Humidity,Cloudiness,Wind_speed,Country,Date
a coruna,43.3713,-8.396,63.93,90,0,3.0,ES,1630388641
abalak,58.1286,68.5944,51.37,62,88,7.92,RU,1630388714
abu dhabi,24.4667,54.3667,93.31,43,0,11.5,AE,1630388534
ada,43.4166,-116.1262,72.21,29,1,6.91,US,1630388752
adrar,20.5022,-10.0711,90.12,22,16,9.48,MR,1630388625
agadez,19.75,10.25,84.02,14,1,10.16,NE,1630388620
aguimes,27.9054,-15.4461,70.43,79,20,13.8,ES,1630388694
ahipara,-35.1667,173.1667,57.36,90,97,7.83,NZ,1630388736
airai,-8.9266,125.4092,77.7,29,24,4.72,TL,1630388534
aklavik,68.2191,-135.0107,49.03,93,100,9.1,CA,1630388742
albany,42.6001,-73.9662,67.08,85,55,3.85,US,1630388532
alice springs,-23.7,133.8833,85.55,8,0,6.91,AU,1630388770
alugan,12.2188,125.4808,84.25,73,100,5.61,PH,1630388769
amarpatan,24.3167,80.9833,86.05,66,37,10.07,IN,1630388527
amga,60.8953,131.9608,60.69,36,23,9.17,RU,1630388711
amuntai,-2.4177,115.2494,90.45,53,92,1.43,ID,1630388687
ancud,-41.8697,-73.8203,50.43,97,100,7.61,CL,1630388524
arcachon,44.5875,-1.0519,57.52,94,0,3.44,FR,1630388747
arraial do cabo,-22.9661,-42.0278,68.7,82,11,14.32,BR,1630388523
asyut,27.181,31.1837,77.18,35,0,19.15,EG,1630388686
atambua,-9.1061,124.8925,85.33,40,17,0.74,ID,1630388738
atuona,-9.8,-139.0333,77.92,77,19,19.95,PF,1630388540
auki,-8.7676,160.7034,82.18,77,56,7.23,SB,1630388761
avarua,-21.2078,-159.775,73.45,78,13,4.61,CK,1630388558
avera,33.194,-82.5271,78.71,66,100,5.14,US,1630388639
awjilah,29.1081,21.2869,87.73,26,0,5.19,LY,1630388612
axim,4.8699,-2.2405,75.9,87,100,5.95,GH,1630388776
aykhal,66.0,111.5,53.31,42,90,15.37,RU,1630388538
ayorou,14.7308,0.9174,82.99,64,54,9.55,NE,1630388586
bac lieu,9.285,105.7244,86.59,67,100,5.57,VN,1630388699
bairiki,1.3292,172.9752,86.0,70,20,9.22,KI,1630388671
ballina,-28.8667,153.5667,80.78,73,16,8.05,AU,1630388588
bambous virieux,-20.3428,57.7575,75.45,69,20,11.5,MU,1630388633
barra do corda,-5.5,-45.25,76.03,80,67,5.57,BR,1630388750
barrow,71.2906,-156.7887,33.82,75,75,0.0,US,1630388290
batagay,67.6333,134.6333,49.37,52,94,6.93,RU,1630388785
batasan,12.7667,120.7833,84.54,73,80,5.19,PH,1630388763
bathsheba,13.2167,-59.5167,77.61,88,20,4.61,BB,1630388673
bay-khaak,51.1667,94.5,72.59,44,34,2.37,RU,1630388713
baykit,61.67,96.37,58.44,86,95,14.29,RU,1630388733
beloha,-25.1667,45.05,71.1,73,93,11.63,MG,1630388767
belyy yar,53.6039,91.3903,69.69,60,0,8.95,RU,1630388715
bend,44.0582,-121.3153,54.68,58,1,5.75,US,1630388274
bengkulu,-3.8004,102.2655,81.91,78,89,7.81,ID,1630388592
bereda,43.2686,-7.5406,58.14,100,78,1.72,ES,1630388779
beringovskiy,63.05,179.3167,49.93,88,100,3.22,RU,1630388713
berwick,41.0545,-76.2333,72.36,76,98,2.28,US,1630388734
bethel,41.3712,-73.414,74.48,93,1,3.44,US,1630388536
betioky,-23.7167,44.3833,74.8,57,0,6.67,MG,1630388557
beyneu,45.3167,55.2,78.48,18,0,7.54,KZ,1630388701
bhadrachalam,17.6667,80.8833,78.03,94,100,6.85,IN,1630388610
biak,-0.9131,122.8766,80.87,76,49,6.64,ID,1630388728
bilibino,68.0546,166.4372,54.43,67,100,1.3,RU,1630388644
bilma,18.6853,12.9164,90.37,19,27,8.37,NE,1630388529
black river,18.0264,-77.8487,80.6,89,27,2.8,JM,1630388613
bluff,-46.6,168.3333,48.25,68,60,6.31,NZ,1630388555
bo phloi,14.3236,99.5161,84.9,66,100,3.09,TH,1630388531
boden,65.8252,21.6886,51.8,63,47,6.8,SE,1630388664
bonavista,48.6499,-53.1147,51.12,84,87,6.8,CA,1630388748
bradut,46.1333,25.6167,57.25,76,29,1.83,RO,1630388634
bredasdorp,-34.5322,20.0403,53.28,71,90,14.97,ZA,1630388541
broome,42.2506,-75.833,68.0,86,1,1.01,US,1630388640
bubaque,11.2833,-15.8333,78.57,87,100,22.53,GW,1630388647
bull savanna,17.8868,-77.5902,77.11,87,48,3.78,JM,1630388607
buribay,51.9617,58.1592,67.93,27,8,8.23,RU,1630388541
burnie,-41.0667,145.9167,54.27,84,100,19.62,AU,1630388667
busselton,-33.65,115.3333,66.04,64,99,13.47,AU,1630388531
butaritari,3.0707,172.7902,84.11,67,30,18.99,KI,1630388624
cabo san lucas,22.8909,-109.9124,83.17,79,95,10.0,MX,1630388433
callaway,30.153,-85.5699,81.0,92,1,4.0,US,1630388784
calvinia,-31.4707,19.776,46.87,87,89,6.58,ZA,1630388629
camalu,30.85,-116.0667,68.95,87,26,5.01,MX,1630388653
canon city,38.441,-105.2424,75.02,26,1,4.61,US,1630388683
cap malheureux,-19.9842,57.6142,75.69,69,28,5.99,MU,1630388665
cape town,-33.9258,18.4232,54.1,78,75,1.01,ZA,1630388360
caravelas,-17.7125,-39.2481,68.9,91,53,4.25,BR,1630388651
carnarvon,-24.8667,113.6333,71.67,50,1,19.57,AU,1630388618
carutapera,-1.195,-46.02,76.48,91,72,7.63,BR,1630388603
castro,-24.7911,-50.0119,54.7,83,65,11.43,BR,1630388530
cayenne,4.9333,-52.3333,81.09,85,40,1.01,GF,1630388660
celestun,20.8667,-90.4,80.49,75,97,11.3,MX,1630388690
chachapoyas,-6.2317,-77.869,50.0,91,99,2.91,PE,1630388582
champerico,14.3,-91.9167,83.35,86,100,7.63,GT,1630388706
chapais,49.7834,-74.8492,55.18,84,83,15.46,CA,1630388602
chaplynka,46.3651,33.5403,75.29,53,0,12.46,UA,1630388642
chara,56.9064,118.2631,73.8,40,8,0.94,RU,1630388636
chegdomyn,51.1167,133.0167,70.81,51,30,3.74,RU,1630388658
cherskiy,68.75,161.3,49.66,71,99,3.62,RU,1630388646
chigorodo,7.6664,-76.6811,72.54,95,100,4.38,CO,1630388774
chilca,-12.5211,-76.7372,59.16,87,97,6.76,PE,1630388776
chokurdakh,70.6333,147.9167,39.49,67,100,7.0,RU,1630388561
chongwe,-15.3292,28.682,64.54,53,0,6.35,ZM,1630388764
christchurch,-43.5333,172.6333,46.9,65,6,5.99,NZ,1630388632
chuy,-33.6971,-53.4616,56.77,98,41,6.06,UY,1630388577
cidreira,-30.1811,-50.2056,61.95,92,18,19.15,BR,1630388621
clyde river,70.4692,-68.5914,36.63,74,48,6.08,CA,1630388567
coahuayana,18.7333,-103.6833,76.03,93,97,3.24,MX,1630388606
codrington,-38.2667,141.9667,60.4,66,100,18.32,AU,1630388614
coihaique,-45.5752,-72.0662,42.75,93,0,3.44,CL,1630388697
colares,38.7992,-9.4469,69.3,81,41,3.56,PT,1630388755
college,64.8569,-147.8028,55.38,87,90,3.44,US,1630388580
comodoro rivadavia,-45.8667,-67.5,42.66,81,0,4.61,AR,1630388559
constantine,36.365,6.6147,74.61,53,40,4.61,DZ,1630388701
copiapo,-27.3667,-70.3333,49.69,40,3,0.83,CL,1630388367
coyah,9.75,-13.4167,72.75,98,100,4.18,GN,1630388648
cuddapah,14.4667,78.8167,86.0,66,40,11.5,IN,1630388584
czersk,53.7959,17.9765,57.58,93,100,12.33,PL,1630388742
dahra,36.2546,0.8519,70.99,61,85,3.31,DZ,1630388786
damphu,27.0721,90.1096,75.63,91,72,4.36,BT,1630388735
daru,-9.0763,143.2092,81.45,82,96,15.61,PG,1630388681
deniliquin,-35.5333,144.9667,73.0,31,47,13.71,AU,1630388590
dennery,13.8996,-60.8879,77.09,88,0,0.0,LC,1630388739
denpasar,-8.65,115.2167,83.86,70,20,14.97,ID,1630388504
derzhavinsk,51.1,66.3167,66.6,32,3,9.71,KZ,1630388552
diamantino,-14.4086,-56.4461,79.9,37,80,1.54,BR,1630388555
dikson,73.5069,80.5464,41.18,85,100,12.53,RU,1630388572
dingle,10.9995,122.6711,87.73,68,100,5.86,PH,1630388617
dongsheng,39.8161,109.9776,72.54,41,22,4.54,CN,1630388626
dukat,62.55,155.55,62.94,42,15,3.6,RU,1630388725
dunmore town,25.5,-76.65,81.95,75,7,8.93,BS,1630388727
dutlwe,-23.9833,23.9,57.94,39,0,6.11,BW,1630388743
east london,-33.0153,27.9116,50.94,81,0,5.75,ZA,1630388617
eirunepe,-6.6603,-69.8736,71.06,98,15,2.84,BR,1630388705
elk,53.8282,22.3647,58.3,99,100,6.08,PL,1630388568
elliot lake,46.3834,-82.6331,60.89,93,0,5.23,CA,1630388698
erenhot,43.6475,111.9767,76.59,24,0,3.33,CN,1630388753
esperance,-33.8667,121.9,66.04,68,86,9.46,AU,1630388633
estepa,37.2926,-4.879,65.79,56,1,3.18,ES,1630388729
eyrarbakki,63.863,-21.1481,55.45,91,100,9.64,IS,1630388735
faanui,-16.4833,-151.75,79.38,72,7,15.9,PF,1630388610
fairbanks,64.8378,-147.7164,55.4,87,90,3.44,US,1630388661
falam,22.9167,93.6833,73.44,81,85,1.86,MM,1630388574
faribault,44.295,-93.2688,67.68,75,40,0.0,US,1630388771
ferme-neuve,46.7001,-75.4493,64.18,90,79,4.56,CA,1630388677
flin flon,54.7682,-101.865,57.56,73,79,5.03,CA,1630388635
flinders,-34.5833,150.8552,72.18,54,41,5.99,AU,1630388669
fonte boa,-2.4959,-66.2662,71.82,100,100,2.44,BR,1630388573
forbes,-33.3833,148.0167,65.71,54,46,7.23,AU,1630388783
fort payne,34.4442,-85.7197,72.41,72,90,8.05,US,1630388750
fortuna,40.5982,-124.1573,53.65,68,1,0.0,US,1630388699
fukue,32.6881,128.8419,84.56,79,20,6.91,JP,1630388593
galeana,24.8333,-100.0667,63.5,77,91,0.27,MX,1630388780
galle,6.0367,80.217,83.21,76,77,12.19,LK,1630388643
garautha,25.5667,79.3,91.4,56,79,10.07,IN,1630388619
gat,31.61,34.7642,83.08,61,6,5.21,IL,1630388782
general roca,-39.0333,-67.5833,50.4,49,81,5.57,AR,1630388721
georgetown,5.4112,100.3354,85.95,70,40,4.61,MY,1630388513
geraldton,-28.7667,114.6,70.21,56,75,4.61,AU,1630388642
gidam,18.9833,81.4,83.19,78,89,6.89,IN,1630388615
glace bay,46.1969,-59.957,68.97,96,90,5.01,CA,1630388721
glinka,54.6404,32.8781,62.67,84,100,8.77,RU,1630388558
gomel,52.4345,30.9754,62.58,100,90,6.71,BY,1630388641
gonaives,19.45,-72.6833,76.86,73,74,5.08,HT,1630388709
gotsu,35.0,132.2167,80.74,74,58,10.25,JP,1630388762
goundam,16.4145,-3.6708,83.53,50,35,6.78,ML,1630388657
grand gaube,-20.0064,57.6608,75.6,69,36,5.99,MU,1630388716
grand-santi,4.25,-54.3833,71.35,100,11,2.06,GF,1630388758
gravdal,68.1214,13.5031,51.48,87,75,21.85,NO,1630388754
great yarmouth,52.6083,1.7305,59.95,87,100,14.9,GB,1630388632
grindavik,63.8424,-22.4338,55.35,94,0,13.8,IS,1630388451
guerrero negro,27.9769,-114.0611,71.4,81,23,12.17,MX,1630388622
gunjur,13.2019,-16.7339,77.86,86,100,8.99,GM,1630388676
guozhen,34.3659,107.359,70.59,91,100,3.29,CN,1630388655
half moon bay,37.4636,-122.4286,69.19,81,1,0.0,US,1630388456
hami,42.8,93.45,85.77,22,52,11.18,CN,1630388652
hamilton,39.1834,-84.5333,73.24,95,1,3.44,US,1630388706
harrismith,-28.2728,29.1295,53.46,26,0,11.18,ZA,1630388712
hasaki,35.7333,140.8333,86.22,63,71,9.1,JP,1630388459
havoysund,70.9963,24.6622,50.23,89,100,18.97,NO,1630388722
henties bay,-22.116,14.2845,50.86,89,0,3.44,NA,1630388696
hermanus,-34.4187,19.2345,53.8,71,92,20.0,ZA,1630388533
hillsboro,45.5229,-122.9898,63.84,66,90,5.75,US,1630388716
hilo,19.7297,-155.09,78.53,77,75,3.44,US,1630388433
hirara,24.8,125.2833,89.46,74,40,11.5,JP,1630388759
hithadhoo,-0.6,73.0833,82.2,68,70,3.09,MV,1630388532
hobart,-42.8794,147.3294,64.26,48,75,19.57,AU,1630388579
hobyo,5.3505,48.5268,80.76,67,64,21.34,SO,1630388753
hofn,64.2539,-15.2082,55.63,66,63,3.62,IS,1630388563
houma,29.5958,-90.7195,80.6,92,20,8.5,US,1630388697
hualmay,-11.0964,-77.6139,60.98,86,69,7.65,PE,1630388604
huarmey,-10.0681,-78.1522,62.19,86,69,8.57,PE,1630388747
hudson bay,52.85,-102.3842,57.06,78,52,3.56,CA,1630388692
husavik,66.0449,-17.3389,58.91,84,96,10.04,IS,1630388641
ikalamavony,-21.15,46.5833,74.98,55,14,4.7,MG,1630388537
ikongo,-21.8833,47.4333,70.84,90,94,2.1,MG,1630388628
ilhabela,-23.7781,-45.3581,67.15,88,69,7.29,BR,1630388546
illapel,-31.6308,-71.1653,49.62,88,22,1.03,CL,1630388717
ilulissat,69.2167,-51.1,33.82,80,16,1.14,GL,1630388686
imbituba,-28.24,-48.6703,66.09,94,64,7.52,BR,1630388684
indore,22.7179,75.8333,82.58,78,75,6.91,IN,1630388623
inirida,3.8653,-67.9239,69.94,94,100,2.53,CO,1630388596
inta,66.0317,60.1659,43.3,73,100,5.37,RU,1630388773
iqaluit,63.7506,-68.5145,37.13,87,75,3.44,CA,1630388739
isangel,-19.55,169.2667,78.91,61,75,4.61,VU,1630388535
isiolo,0.3546,37.5822,74.48,58,56,1.63,KE,1630388776
isiro,2.7739,27.616,72.86,82,89,1.68,CD,1630388760
itarema,-2.9248,-39.9167,77.4,82,100,15.73,BR,1630388643
ixtapa,20.7,-105.2,78.22,95,98,2.73,MX,1630388669
jacareacanga,-6.2222,-57.7528,71.01,99,100,0.63,BR,1630388613
jalu,29.0331,21.5482,87.84,25,0,5.14,LY,1630388722
jamestown,42.097,-79.2353,67.59,93,1,1.99,US,1630388300
jining,35.405,116.5814,79.25,88,100,10.2,CN,1630388723
jiujiang,29.7333,115.9833,94.84,53,2,4.05,CN,1630388769
jonava,55.0833,24.2833,60.12,94,90,8.05,LT,1630388703
juneau,58.3019,-134.4197,56.21,88,20,0.0,US,1630388583
jutai,-5.1833,-68.9,70.95,97,60,2.82,BR,1630388554
kachug,53.9606,105.8817,75.85,44,15,3.58,RU,1630388724
kaduna,10.5222,7.4383,69.48,96,96,5.01,NG,1630388649
kaeo,-35.1,173.7833,59.32,82,70,4.72,NZ,1630388730
kahului,20.8947,-156.47,78.82,74,20,6.91,US,1630388612
kaitangata,-46.2817,169.8464,45.3,80,15,7.2,NZ,1630388596
kalat,29.0225,66.5916,77.09,32,13,2.51,PK,1630388707
kapaa,22.0752,-159.319,80.58,80,75,4.61,US,1630388553
kapuskasing,49.4169,-82.4331,55.49,87,1,6.91,CA,1630388689
karasjok,69.4719,25.5112,48.31,67,99,8.21,NO,1630388772
karlshamn,56.1706,14.8619,59.92,76,2,11.3,SE,1630388586
karratha,-20.7377,116.8463,85.15,29,4,11.41,AU,1630388598
katherine,-14.4667,132.2667,97.12,10,61,12.66,AU,1630388538
kathmandu,27.7167,85.3167,80.82,69,40,2.3,NP,1630388597
katsuura,35.1333,140.3,87.91,72,83,11.3,JP,1630388671
kavaratti,10.5669,72.642,81.23,82,91,16.49,IN,1630388615
kavieng,-2.5744,150.7967,85.28,71,51,13.0,PG,1630388578
kazachinskoye,57.6953,93.2761,52.84,74,98,9.82,RU,1630388653
kenai,60.5544,-151.2583,57.29,88,1,5.75,US,1630388780
khandyga,62.6667,135.6,50.94,91,100,0.65,RU,1630388525
khao yoi,13.2403,99.8243,87.82,66,100,4.74,TH,1630388589
kharan,28.5833,65.4167,93.74,28,29,6.44,PK,1630388601
khatanga,71.9667,102.5,41.97,87,100,8.79,RU,1630388552
khorixas,-20.3667,14.9667,65.32,14,0,2.08,NA,1630388751
khuzhir,53.1939,107.3397,58.87,80,13,2.46,RU,1630388772
kidal,18.4411,1.4078,88.07,33,38,2.57,ML,1630388695
kirakira,-10.4544,161.9205,81.03,83,83,14.5,SB,1630388624
kirishi,59.4471,32.0205,56.73,82,71,6.13,RU,1630388657
kirkwood,38.5834,-90.4068,72.99,95,90,1.99,US,1630388771
klaksvik,62.2266,-6.589,54.52,92,98,14.12,FO,1630388565
kloulklubed,7.0419,134.2556,86.5,65,78,4.65,PW,1630388669
kodiak,57.79,-152.4072,58.51,67,1,9.22,US,1630388554
komsomolets,53.7453,62.0708,60.69,42,21,10.85,KZ,1630388548
komsomolskiy,40.4272,71.7189,87.22,23,5,16.11,UZ,1630388617
kondinskoye,59.6481,67.41,51.49,65,99,9.19,RU,1630388609
korla,41.7597,86.1469,82.13,29,0,2.48,CN,1630388587
kosh-agach,50.0,88.6667,65.48,37,21,3.89,RU,1630388714
koslan,63.4564,48.8989,47.14,61,100,0.56,RU,1630388674
koutsouras,35.0339,25.9469,80.44,59,0,3.62,GR,1630388680
kovylkino,54.0388,43.9139,73.04,24,0,9.22,RU,1630388599
kpandae,8.4689,-0.0113,71.28,97,100,3.8,GH,1630388743
kristinehamn,59.3098,14.1081,50.56,68,9,5.79,SE,1630388574
kruisfontein,-34.0033,24.7314,53.1,85,80,19.57,ZA,1630388563
kultuk,51.7208,103.6956,72.54,50,12,1.86,RU,1630388710
kushmurun,52.4503,64.6311,67.12,32,5,8.86,KZ,1630388644
kutum,14.2,24.6667,78.55,53,68,7.23,SD,1630388525
kyaikkami,16.08,97.5675,79.34,84,100,3.53,MM,1630388605
kyra,49.5776,111.9753,73.56,45,99,4.85,RU,1630388579
kyzyl-suu,42.3414,78.0056,68.76,37,30,7.56,KG,1630388733
la asuncion,11.0333,-63.8628,78.53,94,90,2.3,VE,1630388728
la primavera,5.4906,-70.4092,72.05,92,39,0.74,CO,1630388694
labuan,5.2767,115.2417,86.36,70,20,6.91,MY,1630388632
labuhan,-6.8844,112.2051,89.15,56,32,10.54,ID,1630388604
lamu,-2.2717,40.902,79.02,72,53,15.64,KE,1630388551
lata,40.1629,-8.3327,61.81,87,91,3.22,PT,1630388544
lavrentiya,65.5833,-171.0,45.48,95,100,1.19,RU,1630388550
lebu,-37.6167,-73.65,51.58,80,87,7.38,CL,1630388627
leh,34.1667,77.5833,61.86,28,31,6.51,IN,1630388718
leningradskiy,69.3833,178.4167,43.86,76,85,3.76,RU,1630388577
lermontovka,47.1453,134.3383,73.29,50,58,6.64,RU,1630388755
leshukonskoye,64.8989,45.7622,47.46,69,100,3.69,RU,1630388706
lincoln,40.8,-96.667,78.3,84,40,3.0,US,1630388702
lisala,2.15,21.5167,71.46,95,42,1.01,CD,1630388690
lisbon,38.7167,-9.1333,69.06,85,20,4.61,PT,1630388584
livramento,-3.0254,-60.1803,75.87,100,40,1.14,BR,1630388616
llata,-9.4167,-76.7833,48.58,87,76,0.27,PE,1630388694
lodja,-3.4833,23.4333,72.77,83,100,1.39,CD,1630388619
longyearbyen,78.2186,15.6401,42.64,81,75,6.91,SJ,1630388431
lorengau,-2.0226,147.2712,82.51,80,100,8.55,PG,1630388717
los llanos de aridane,28.6585,-17.9182,69.55,74,40,5.75,ES,1630388536
luanda,-8.8368,13.2343,71.6,88,75,4.61,AO,1630388727
luena,-11.7833,19.9167,66.94,28,87,4.61,AO,1630388631
lufilufi,-13.8745,-171.5986,83.98,72,1,21.45,WS,1630388744
lukovetskiy,64.2956,41.9211,49.98,58,54,4.27,RU,1630388751
