City,Lat,Lng,Max_temp,Humidity,Cloudiness,Wind_speed,Country,Date
mabaruma,8.2,-59.7833,73.83,97,59,2.75,GY,1630388693
mahebourg,-20.4081,57.7,75.49,69,20,11.5,MU,1630388673
makakilo city,21.3469,-158.0858,79.12,66,75,4.61,US,1630388649
makat,47.6469,53.3463,78.49,21,0,7.67,KZ,1630388675
mandalgovi,45.7625,106.2708,79.43,20,43,13.18,MN,1630388626
maniitsoq,65.4167,-52.9,40.62,65,1,8.3,GL,1630388542
mar del plata,-38.0023,-57.5575,53.62,100,90,5.75,AR,1630388529
maragogi,-9.0122,-35.2225,72.79,84,53,7.81,BR,1630388697
marawi,7.9986,124.2928,76.64,85,63,2.91,PH,1630388567
margate,51.3813,1.3862,60.69,86,100,4.0,GB,1630388543
markdorf,47.7167,9.4,58.93,100,75,0.0,DE,1630388740
marsa matruh,31.3525,27.2453,77.2,83,40,6.91,EG,1630388746
marzuq,14.4,46.4667,84.36,43,72,8.16,YE,1630388719
matara,5.9485,80.5353,85.86,68,71,12.84,LK,1630388635
mataura,-46.1927,168.8643,46.65,75,48,2.21,NZ,1630388526
mayo,38.8876,-76.5119,77.11,91,1,3.44,US,1630388581
meadow lake,34.8014,-106.5436,76.8,49,50,3.11,US,1630388543
meghri,38.9029,46.2446,86.67,42,0,5.84,AM,1630388655
mehamn,71.0357,27.8492,51.71,90,100,14.14,NO,1630388530
merauke,-8.4667,140.3333,82.67,78,94,19.98,ID,1630388601
mersing,2.4312,103.8405,89.51,66,20,3.44,MY,1630388744
meulaboh,4.1363,96.1285,79.45,76,100,1.21,ID,1630388569
micheweni,-4.9667,39.8333,76.66,82,93,10.65,TZ,1630388628
miles city,46.4083,-105.8406,72.57,43,1,8.05,US,1630388556
minab,27.1467,57.0801,92.7,50,2,6.08,IR,1630388631
mitsamiouli,-11.3847,43.2844,79.09,69,20,8.05,KM,1630388637
mityana,0.4175,32.0228,69.39,64,98,3.31,UG,1630388750
mocuba,-16.8392,36.9856,72.18,74,40,2.53,MZ,1630388603
mogadishu,2.0371,45.3438,78.67,89,75,14.97,SO,1630388536
mokobeng,-22.9965,27.6678,61.83,43,0,1.05,BW,1630388786
mongo,12.1844,18.693,79.12,75,94,3.15,TD,1630388757
morondava,-20.2833,44.2833,75.31,54,0,3.69,MG,1630388782
moshenskoye,58.5102,34.5911,55.96,85,100,7.63,RU,1630388680
moundou,8.5667,16.0833,70.63,92,100,3.2,TD,1630388702
mount gambier,-37.8333,140.7667,62.51,67,90,21.85,AU,1630388733
muros,42.7762,-9.0603,63.99,94,81,4.5,ES,1630388565
mvuma,-19.2792,30.5283,63.91,54,0,3.27,ZW,1630388688
namatanai,-3.6667,152.4333,84.74,70,18,9.69,PG,1630388658
namibe,-15.1961,12.1522,62.62,77,2,2.68,AO,1630388668
nanortalik,60.1432,-45.2371,45.28,94,100,2.46,GL,1630388709
nantucket,41.2835,-70.0995,75.0,94,90,9.22,US,1630388516
nanyamba,-10.6833,39.8333,76.93,57,46,10.58,TZ,1630388546
naron,43.5167,-8.1528,64.04,89,94,5.53,ES,1630388676
narsaq,60.9167,-46.05,48.63,76,100,2.21,GL,1630388622
naze,28.3667,129.4833,85.12,64,5,6.55,JP,1630388760
necochea,-38.5473,-58.7368,57.09,88,77,11.23,AR,1630388675
neepawa,50.2289,-99.4664,57.6,76,3,3.65,CA,1630388775
neuquen,-38.9516,-68.0591,49.89,71,0,2.3,AR,1630388308
new norfolk,-42.7826,147.0587,63.9,70,100,7.0,AU,1630388553
nhulunbuy,-12.2333,136.7667,84.81,74,75,16.11,AU,1630388763
nikolskoye,59.7035,30.7861,55.29,81,34,5.48,RU,1630388545
nilai,2.8169,101.7956,87.48,70,40,3.44,MY,1630388784
nishihara,26.1842,127.7558,88.88,58,20,9.22,JP,1630388608
nome,64.5011,-165.4064,48.27,93,90,5.75,US,1630388719
norman wells,65.282,-126.8329,53.64,71,20,5.75,CA,1630388438
nouadhibou,20.931,-17.0347,73.38,78,0,25.32,MR,1630388684
novochernorechenskiy,56.2669,91.0828,56.39,52,100,6.58,RU,1630388687
ntcheu,-14.8203,34.6359,66.92,54,1,2.98,MW,1630388606
nuuk,64.1835,-51.7216,41.61,81,4,4.61,GL,1630388550
nyurba,63.2842,118.3319,56.61,42,35,4.38,RU,1630388699
odweyne,9.4092,45.064,79.79,42,30,23.42,SO,1630388630
okhotsk,59.3833,143.3,62.6,65,68,6.64,RU,1630388711
omaruru,-21.4333,15.9333,63.27,10,0,4.12,NA,1630388634
oriximina,-1.7656,-55.8661,73.09,94,92,3.27,BR,1630388607
orlik,52.5178,99.825,69.13,35,8,1.25,RU,1630388784
ormara,25.2088,64.6357,81.0,78,84,9.6,PK,1630388726
ornes,66.8689,13.7078,53.71,88,99,12.82,NO,1630388735
ornskoldsvik,63.2909,18.7153,49.15,87,0,8.05,SE,1630388764
ortakoy,38.7373,34.0387,66.45,51,0,4.97,TR,1630388677
ostrovnoy,68.0531,39.5131,49.95,82,100,15.75,RU,1630388597
otofuke,42.9917,143.2003,74.35,63,1,16.49,JP,1630388705
ottawa,45.4112,-75.6981,68.11,76,1,8.05,CA,1630388456
oudtshoorn,-33.5907,22.2014,48.56,81,89,5.53,ZA,1630388731
paamiut,61.994,-49.6678,43.79,84,3,12.28,GL,1630388682
padang,-0.9492,100.3543,86.05,77,97,4.59,ID,1630388591
palampur,32.1167,76.5333,77.0,72,16,6.49,IN,1630388766
palmer,42.1584,-72.3287,73.81,83,90,0.0,US,1630388684
pangnirtung,66.1451,-65.7125,37.53,89,97,2.21,CA,1630388569
panguna,-6.3164,155.4848,77.65,73,50,3.04,PG,1630388706
panzhihua,26.5851,101.7128,85.3,57,100,0.72,CN,1630388662
pareora,-44.4871,171.2132,44.51,76,10,10.38,NZ,1630388781
paso de carrasco,-34.8603,-56.0522,61.25,94,0,10.36,UY,1630388598
pemangkat,1.1667,108.9667,83.53,69,96,4.47,ID,1630388756
penzance,50.1186,-5.5371,59.77,79,99,14.03,GB,1630388656
petrovsk-zabaykalskiy,51.273,108.843,75.42,40,97,5.7,RU,1630388659
pevek,69.7008,170.3133,39.47,98,100,1.81,RU,1630388623
phan thiet,10.9333,108.1,86.13,70,100,9.17,VN,1630388752
pimentel,-6.8367,-79.9342,62.46,89,53,12.86,PE,1630388729
pinega,64.7001,43.3936,50.59,54,91,4.68,RU,1630388685
pisco,-13.7,-76.2167,60.85,82,90,8.05,PE,1630388748
pitimbu,-7.4706,-34.8086,72.19,83,43,10.4,BR,1630388533
planaltina,-15.4528,-47.6142,70.09,48,39,6.33,BR,1630388737
plettenberg bay,-34.0527,23.3716,53.31,85,99,13.96,ZA,1630388566
pokhara,28.2333,83.9833,81.57,63,92,4.23,NP,1630388698
ponta delgada,37.7333,-25.6667,72.32,94,75,8.05,PT,1630388672
ponta do sol,32.6667,-17.1,72.72,75,49,5.37,PT,1630388639
porbandar,21.6422,69.6093,82.38,83,75,9.22,IN,1630388600
porrentruy,47.4153,7.0752,57.65,98,76,3.78,CH,1630388582
port alfred,-33.5906,26.891,59.68,77,27,11.16,ZA,1630388583
port augusta,-32.5,137.7667,84.34,14,18,20.96,AU,1630388576
port blair,11.6667,92.75,86.04,94,40,6.91,IN,1630388665
port elizabeth,-33.918,25.5701,55.69,94,75,11.5,ZA,1630388524
port hardy,50.6996,-127.4199,51.98,82,75,8.05,CA,1630388573
port lincoln,-34.7333,135.8667,64.08,64,60,15.19,AU,1630388571
port-gentil,-0.7193,8.7815,76.96,78,75,9.22,GA,1630388732
portland,45.5234,-122.6762,63.01,68,75,1.01,US,1630388475
porto seguro,-16.4497,-39.0647,70.32,94,20,4.61,BR,1630388575
poum,-20.2333,164.0167,72.7,62,18,6.67,NC,1630388591
praia da vitoria,38.7333,-27.0667,73.76,94,75,3.47,PT,1630388645
prieska,-29.6641,22.7474,53.65,23,0,4.41,ZA,1630388618
provideniya,64.3833,-173.3,48.31,81,90,0.0,RU,1630388532
puerto ayora,-0.7393,-90.3518,64.54,99,89,1.99,EC,1630388560
puerto baquerizo moreno,-0.9,-89.6,67.33,90,36,10.65,EC,1630388554
puerto del rosario,28.5004,-13.8627,73.15,83,20,10.36,ES,1630388650
puerto escondido,15.85,-97.0667,79.57,87,89,3.36,MX,1630388611
puerto madryn,-42.7692,-65.0385,54.39,74,10,4.76,AR,1630388737
punta arenas,-53.15,-70.9167,41.11,70,0,20.71,CL,1630388544
puqi,29.7167,113.8833,96.51,49,5,3.83,CN,1630388766
puri,19.8,85.85,84.72,71,60,14.47,IN,1630388746
qaanaaq,77.484,-69.3632,29.84,73,88,6.73,GL,1630388563
qaqortoq,60.7167,-46.0333,47.1,82,100,1.92,GL,1630388696
raahe,64.6833,24.4833,53.69,82,100,9.82,FI,1630388674
raudeberg,61.9875,5.1352,56.07,91,92,9.33,NO,1630388605
rawson,-43.3002,-65.1023,52.41,78,12,5.48,AR,1630388727
reconquista,-29.15,-59.65,67.91,63,0,9.26,AR,1630388625
ribeira grande,38.5167,-28.7,73.85,88,80,9.69,PT,1630388659
richards bay,-28.783,32.0377,63.95,62,0,4.54,ZA,1630388572
rikitea,-23.1203,-134.9692,73.45,80,36,19.69,PF,1630388539
rincon,32.296,-81.2354,80.85,95,1,3.44,US,1630388661
rio cuarto,-33.1307,-64.3499,53.83,60,21,9.01,AR,1630388568
rio gallegos,-51.6226,-69.2181,35.65,75,0,8.05,AR,1630388527
rio grande,-32.035,-52.0986,62.94,95,23,14.76,BR,1630388636
roald,62.5833,6.1333,55.17,87,75,5.75,NO,1630388527
robertsport,6.7533,-11.3686,77.88,82,100,12.01,LR,1630388638
rocha,-34.4833,-54.3333,55.63,97,68,7.65,UY,1630388592
roma,43.2128,-75.4557,69.66,90,20,0.0,US,1630388584
russell,32.3502,-85.1999,74.12,90,75,8.05,US,1630388654
ruteng,-8.6136,120.4721,75.25,56,4,1.5,ID,1630388623
sabha,27.0377,14.4283,88.39,17,25,9.46,LY,1630388663
saint anthony,45.0205,-93.218,67.93,83,1,0.0,US,1630388600
saint george,37.1041,-113.5841,91.99,21,1,6.91,US,1630388557
saint leonard,47.173,-67.9247,63.81,100,3,2.93,CA,1630388535
saint-augustin,51.226,-58.6502,55.83,90,100,9.01,CA,1630388528
saint-francois,46.4154,3.9054,50.47,100,90,0.0,FR,1630388691
saint-joseph,-21.3667,55.6167,76.21,76,27,8.43,RE,1630388663
saint-philippe,-21.3585,55.7679,77.22,76,28,10.71,RE,1630388562
saint-pierre,-21.3393,55.4781,77.29,69,29,4.61,RE,1630388765
salalah,17.0151,54.0924,80.69,83,75,8.05,OM,1630388741
saldanha,-33.0117,17.9442,51.85,70,99,12.73,ZA,1630388553
salinas,36.6777,-121.6555,65.86,83,90,4.61,US,1630388714
sambava,-14.2667,50.1667,73.6,87,89,7.72,MG,1630388609
san andres,12.5847,-81.7006,80.62,78,75,9.22,CO,1630388653
san cristobal,7.7669,-72.225,63.66,95,92,2.39,VE,1630388562
san patricio,28.017,-97.5169,85.89,68,14,9.37,US,1630388614
san quintin,30.4833,-115.95,69.24,86,47,8.01,MX,1630388774
santa marta,11.2408,-74.199,76.98,89,98,1.01,CO,1630388507
santarem,-2.4431,-54.7083,75.33,100,0,2.3,BR,1630388661
sao filipe,14.8961,-24.4956,78.17,84,99,9.69,CV,1630388651
sao joao da barra,-21.6403,-41.0511,67.84,88,99,9.66,BR,1630388594
sao jose da coroa grande,-8.8978,-35.1478,73.36,83,54,8.21,BR,1630388768
sarangani,5.4033,125.4636,83.71,74,100,13.91,PH,1630388566
sarankhola,22.3082,89.7897,89.47,63,56,8.08,BD,1630388691
sarrebourg,48.7333,7.05,57.85,95,1,3.76,FR,1630388656
saskylakh,71.9167,114.0833,42.78,67,100,11.79,RU,1630388667
saveh,35.0213,50.3566,87.12,16,0,6.06,IR,1630388545
say,13.1007,2.3689,77.56,85,69,5.86,NE,1630388779
scarborough,54.2797,-0.4044,55.08,90,100,4.0,GB,1630388670
senneterre,48.3835,-77.2328,57.42,78,36,9.15,CA,1630388670
serenje,-13.2325,30.2352,65.62,48,24,5.59,ZM,1630388723
severo-kurilsk,50.6789,156.125,55.89,83,39,4.14,RU,1630388578
shache,38.4167,77.2406,86.79,19,100,2.89,CN,1630388640
sharjah,25.3573,55.4033,100.56,38,0,11.5,AE,1630388724
shenkursk,62.1091,42.896,51.94,55,41,1.39,RU,1630388611
shingu,33.7333,135.9833,89.91,66,40,6.02,JP,1630388599
shubarkuduk,49.1447,56.4872,72.73,25,2,9.91,KZ,1630388669
simpang,-1.2667,104.0833,84.47,71,95,5.41,ID,1630388743
sinnamary,5.3833,-52.95,77.92,87,36,9.53,GF,1630388721
sioux lookout,50.1001,-91.917,57.58,100,1,2.3,CA,1630388650
sisimiut,66.9395,-53.6735,39.11,75,52,7.52,GL,1630388757
sitka,57.0531,-135.33,57.09,82,1,11.5,US,1630388678
sitrah,26.1547,50.6206,98.6,56,0,6.91,BH,1630388549
sohag,26.557,31.6948,82.69,32,0,20.49,EG,1630388443
sol-iletsk,51.1631,54.9918,71.51,24,1,4.72,RU,1630388778
sola,-13.8833,167.55,78.69,78,81,24.87,VU,1630388588
solnechnyy,50.7214,136.6319,69.03,48,16,6.33,RU,1630388602
sorland,67.667,12.6934,51.66,78,74,24.36,NO,1630388708
souillac,-20.5167,57.5167,75.58,69,20,11.5,MU,1630388630
srednekolymsk,67.45,153.6833,50.09,56,100,12.35,RU,1630388740
staryy krym,45.0333,35.1,76.77,50,0,13.73,UA,1630388629
staryy nadym,65.6118,72.6842,43.57,92,100,18.7,RU,1630388725
sterling,39.0062,-77.4286,75.72,93,40,5.75,US,1630388512
suleja,9.1758,7.1808,72.59,98,100,2.8,NG,1630388421
sundsvall,62.3913,17.3063,50.97,75,0,4.61,SE,1630388736
swan hill,-35.3378,143.5544,76.89,24,80,14.34,AU,1630388415
tabou,4.423,-7.3528,76.19,85,100,7.56,CI,1630388695
tagusao,9.1924,117.8141,85.62,68,84,4.27,PH,1630388548
tahta,26.7693,31.5021,82.72,33,0,20.02,EG,1630388766
takaungu,-3.6837,39.8566,77.49,72,78,16.28,KE,1630388618
tala,30.6803,30.9429,81.12,60,0,5.59,EG,1630388550
talnakh,69.4865,88.3972,49.1,71,100,7.76,RU,1630388654
tasiilaq,65.6145,-37.6368,42.96,70,100,4.29,GL,1630388616
tautira,-17.7333,-149.15,78.82,79,18,15.46,PF,1630388568
teguise,29.0605,-13.564,70.02,83,40,8.05,ES,1630388762
tekeli,44.83,78.8239,81.86,17,17,12.46,KZ,1630388581
temuco,-38.7333,-72.6,47.97,94,83,0.85,CL,1630388547
ternate,0.8,127.4,84.09,72,83,7.52,ID,1630388609
tevriz,57.509,72.4042,48.49,86,83,3.91,RU,1630388769
teya,60.3778,92.6267,44.33,96,100,10.85,RU,1630388749
thompson,55.7435,-97.8558,53.76,87,20,2.3,CA,1630388529
tianpeng,30.9866,103.9393,77.47,80,100,1.54,CN,1630388710
tiksi,71.6872,128.8694,38.28,78,85,3.36,RU,1630388540
tilichiki,60.4667,166.1,52.07,88,100,4.36,RU,1630388783
topolobampo,25.6,-109.05,75.11,83,99,16.8,MX,1630388647
torbay,47.6666,-52.7314,51.28,96,75,2.3,CA,1630388620
touros,-5.1989,-35.4608,70.7,82,24,12.8,BR,1630388407
troitskiy,57.0603,63.7481,56.3,45,68,8.05,RU,1630388666
troitskoye,52.9821,84.6757,60.28,59,99,3.67,RU,1630388707
tsaratanana,-16.7833,47.65,78.08,61,76,10.11,MG,1630388741
tual,-5.6667,132.75,81.23,80,72,13.13,ID,1630388720
tuatapere,-46.1333,167.6833,50.22,75,79,1.72,NZ,1630388715
tucumcari,35.1717,-103.725,69.64,73,1,5.75,US,1630388565
tukrah,32.5341,20.5791,80.26,72,0,10.11,LY,1630388564
tuktoyaktuk,69.4541,-133.0374,42.8,100,90,10.36,CA,1630388544
tura,25.5198,90.2201,77.11,94,100,2.62,IN,1630388758
turka,49.1541,23.0297,52.25,88,77,8.66,UA,1630388663
ukiah,39.1502,-123.2078,70.12,61,0,3.89,US,1630388570
upernavik,72.7868,-56.1549,36.1,96,100,2.13,GL,1630388561
urumqi,43.801,87.6005,86.95,18,0,4.47,CN,1630388681
ushuaia,-54.8,-68.3,38.86,70,0,0.0,AR,1630388527
ust-nera,64.5667,143.2,53.65,64,96,3.67,RU,1630388638
vaini,-21.2,-175.2,75.36,88,20,10.36,TO,1630388525
vaitape,-16.5167,-151.75,79.36,72,6,15.9,PF,1630388693
valle de allende,26.9333,-105.4,66.25,75,100,5.5,MX,1630388765
vao,-22.6667,167.4833,69.04,64,5,14.05,NC,1630388775
vardo,70.3705,31.1107,49.75,83,90,7.78,NO,1630388595
vestmanna,62.1564,-7.1664,52.72,100,20,9.22,FO,1630388777
victor harbor,-35.5667,138.6167,72.46,60,58,10.16,AU,1630388646
victoria,22.2855,114.1577,87.76,83,55,3.0,HK,1630388356
vila,42.0304,-8.1588,52.68,93,67,3.15,PT,1630388629
vila franca do campo,37.7167,-25.4333,72.01,93,100,6.62,PT,1630388585
vila velha,-20.3297,-40.2925,66.15,94,90,3.44,BR,1630388587
vilhena,-12.7406,-60.1458,71.4,48,7,3.8,BR,1630388679
vilyuysk,63.7553,121.6247,54.19,44,56,5.1,RU,1630388689
vitim,59.4511,112.5578,77.04,39,21,6.6,RU,1630388778
vung tau,10.346,107.0843,83.52,73,100,4.68,VN,1630388683
vyazemskiy,47.5378,134.7525,69.51,63,45,5.01,RU,1630388704
vytegra,61.0064,36.4481,54.64,73,11,5.1,RU,1630388613
wahiawa,21.5028,-158.0236,77.32,70,1,4.61,US,1630388594
waingapu,-9.6567,120.2641,87.15,44,5,16.11,ID,1630388700
waipawa,-41.4122,175.5153,48.04,63,91,9.44,NZ,1630388660
walvis bay,-22.9575,14.5053,51.1,100,0,0.0,NA,1630388773
wanaka,-44.7,169.15,42.71,80,82,2.51,NZ,1630388767
warrnambool,-38.3833,142.4833,65.8,66,100,18.59,AU,1630388589
washougal,45.5826,-122.3534,64.26,66,90,5.75,US,1630388718
westport,41.1415,-73.3579,76.82,94,1,1.01,US,1630388314
whitehaven,54.549,-3.5841,52.83,86,98,1.99,GB,1630388678
willowmore,-33.2926,23.4895,49.01,69,44,9.51,ZA,1630388666
winneba,5.3511,-0.6231,74.25,92,100,5.12,GH,1630388598
winnemucca,40.973,-117.7357,66.25,19,75,4.61,US,1630388643
wonthaggi,-38.6044,145.5913,68.2,58,100,24.07,AU,1630388637
xining,36.6167,101.7667,72.61,41,34,3.65,CN,1630388645
xinpu,34.5997,119.1594,87.93,77,93,8.41,CN,1630388590
xinzhou,38.4092,112.7333,60.42,90,100,1.28,CN,1630388732
xuanhua,40.6103,115.0447,78.22,49,83,6.76,CN,1630388672
yandyki,45.7691,47.1258,83.68,36,0,17.78,RU,1630388570
yarada,17.65,83.2667,86.32,74,75,9.22,IN,1630388753
yellowknife,62.456,-114.3525,52.32,100,20,4.61,CA,1630388576
yerbogachen,61.2767,108.0108,73.06,46,51,10.36,RU,1630388551
yertsevo,60.7966,40.086,51.21,64,0,4.27,RU,1630388547
ylivieska,64.0833,24.55,55.31,76,94,5.55,FI,1630388621
yulara,-25.2406,130.9889,85.84,8,99,11.5,AU,1630388593
yumen,40.2833,97.2,81.91,18,13,10.31,CN,1630388627
zhangye,38.9342,100.4517,75.94,33,81,2.84,CN,1630388537
zheleznodorozhnyy,55.7503,38.0042,63.12,68,93,8.25,RU,1630388761
zhigansk,66.7697,123.3711,46.15,57,95,7.96,RU,1630388664
zyryanka,65.75,150.85,47.39,84,100,14.54,RU,1630388542
